tempo_arduino_ms,valor_ADC
86528,346
86529,344
86530,340
86531,335
86532,335
86533,335
86534,319
86535,319
86536,330
86537,337
86538,341
86539,344
86540,344
86541,342
86542,340
86543,340
86544,343
86545,344
86546,340
86547,336
86548,332
86549,327
86550,322
86551,321
86552,328
86553,328
86554,340
86555,342
86556,342
86557,341
86558,338
86559,338
86560,338
86561,345
86562,342
86563,338
86564,335
86565,330
86566,328
86567,325
86568,325
86569,336
86571,340
86572,341
86573,341
86574,339
86575,336
86576,336
86577,336
86578,336
86579,341
86580,338
86581,334
86582,331
86583,326
86584,323
86585,327
86586,335
86587,340
86588,343
86589,343
86590,342
86591,339
86592,339
86593,339
86594,339
86595,341
86596,338
86597,334
86598,334
86599,326
86600,326
86601,326
86602,332
86603,340
86604,344
86605,346
86606,345
86607,343
86608,339
86609,339
86610,343
86611,344
86612,340
86614,336
86615,331
86616,326
86617,321
86618,321
86619,326
86620,335
86621,341
86622,345
86623,347
86624,346
86625,344
86626,344
86627,346
86628,349
86629,345
86630,340
86631,334
86632,328
86633,322
86634,322
86635,322
86636,322
86637,337
86638,340
86639,342
86640,342
86641,341
86642,339
86643,342
86644,342
86645,345
86646,341
86647,337
86648,332
86649,326
86650,323
86651,323
86652,323
86653,337
86654,339
86656,340
86657,339
86658,337
86659,336
86660,336
86661,336
86662,342
86663,339
86664,337
86665,333
86666,328
86667,324
86668,324
86669,332
86670,332
86671,343
86672,345
86673,346
86674,343
86675,340
86676,339
86677,343
86678,344
86679,340
86680,336
86681,331
86682,326
86683,321
86684,322
86685,322
86686,335
86687,341
86688,344
86689,346
86690,345
86691,343
86692,343
86693,343
86694,347
86695,344
86696,340
86697,335
86699,330
86700,323
86701,321
86702,321
86703,333
86704,339
86705,341
86706,342
86707,342
86708,339
86709,339
86710,339
86711,339
86712,342
86713,338
86714,335
86715,331
86716,326
86717,326
86718,326
86719,333
86720,340
86721,343
86722,344
86723,344
86724,341
86725,339
86726,337
86727,341
86728,341
86729,338
86730,334
86731,330
86732,326
86733,321
86734,321
86735,321
86736,321
86737,343
86738,344
86739,344
86740,342
86742,338
86743,338
86744,341
86745,343
86746,339
86747,336
86748,331
86749,327
86750,327
86751,322
86752,326
86753,335
86754,339
86755,342
86756,343
86757,341
86758,339
86759,338
86760,342
86761,342
86762,342
86763,338
86764,335
86765,330
86766,325
86767,322
86768,322
86769,334
86770,339
86771,342
86772,343
86773,342
86774,339
86775,337
86776,339
86777,343
86778,343
86779,340
86780,336
86781,332
86782,332
86784,323
86785,323
86786,331
86787,338
86788,342
86789,344
86790,344
86791,342
86792,342
86793,339
86794,343
86795,344
86796,340
86797,336
86798,332
86799,327
86800,321
86801,322
86802,328
86803,336
86804,340
86805,343
86806,344
86807,343
86808,339
86809,339
86810,341
86811,344
86812,341
86813,337
86814,333
86815,329
86816,323
86817,322
86818,326
86819,326
86820,339
86821,341
86822,342
86823,341
86824,338
86825,336
86827,338
86828,343
86829,342
86830,339
86831,336
86832,331
86833,326
86834,322
86835,322
86836,322
86837,339
86838,342
86839,343
86840,343
86841,340
86842,337
86843,338
86844,338
86845,343
86846,339
86847,336
86848,332
86849,327
86850,327
86851,324
86852,324
86853,338
86854,341
86855,342
86856,342
86857,340
86858,337
86859,337
86860,337
86861,343
86862,340
86863,337
86864,333
86865,328
86866,323
86867,323
86868,323
86870,338
86871,342
86872,345
86873,345
86874,343
86875,340
86876,339
86877,339
86878,339
86879,340
86880,336
86881,332
86882,327
86883,323
86884,323
86885,325
86886,334
86887,340
86888,344
86889,345
86890,344
86891,342
86892,340
86893,340
86894,344
86895,343
86896,339
86897,334
86898,329
86899,324
86900,324
86901,322
86902,331
86903,339
86904,342
86905,345
86906,344
86907,342
86908,342
86909,339
86910,343
86912,344
86913,340
86914,336
86915,332
86916,326
86917,322
86918,322
86919,322
86920,322
86921,340
86922,343
86923,343
86924,341
86925,338
86926,338
86927,338
86928,344
86929,341
86930,337
86931,333
86932,329
86933,323
86934,323
86935,323
86936,336
86937,341
86938,343
86939,344
86940,343
86941,340
86942,339
86943,341
86944,341
86945,342
86946,338
86947,334
86948,329
86949,324
86950,321
86951,321
86952,333
86953,339
86955,343
86956,344
86957,345
86958,343
86959,343
86960,342
86961,345
86962,344
86963,340
86964,336
86965,336
86966,326
86967,321
86968,321
86969,331
86970,338
86971,342
86972,345
86973,345
86974,343
86975,343
86976,343
86977,344
86978,344
86979,340
86980,335
86981,331
86982,326
86983,321
86984,321
86985,327
86986,335
86987,340
86988,343
86989,344
86990,343
86991,340
86992,340
86993,340
86994,345
86995,341
86996,338
86998,334
86999,329
87000,324
87001,323
87002,327
87003,335
87004,340
87005,344
87006,345
87007,344
87008,341
87009,339
87010,339
87011,344
87012,342
87013,338
87014,334
87015,334
87016,324
87017,321
87018,324
87019,333
87020,339
87021,342
87022,344
87023,343
87024,341
87025,338
87026,338
87027,343
87028,343
87029,339
87030,336
87031,331
87032,326
87033,326
87034,326
87035,326
87036,339
87037,343
87038,345
87040,346
87041,343
87042,340
87043,340
87044,340
87045,345
87046,341
87047,336
87048,332
87049,326
87050,321
87051,321
87052,327
87053,335
87054,340
87055,342
87056,344
87057,343
87058,340
87059,340
87060,342
87061,346
87062,343
87063,339
87064,334
87065,329
87066,324
87067,320
87068,324
87069,333
87070,338
87071,341
87072,342
87073,342
87074,340
87075,338
87076,341
87077,344
87078,343
87079,340
87080,335
87081,331
87083,326
87084,326
87085,322
87086,331
87087,338
87088,342
87089,343
87090,343
87091,341
87092,341
87093,339
87094,339
87095,343
87096,340
87097,336
87098,332
87099,327
87100,323
87101,322
87102,322
87103,322
87104,342
87105,344
87106,345
87107,344
87108,340
87109,339
87110,343
87111,344
87112,340
87113,336
87114,332
87115,327
87116,323
87117,324
87118,324
87119,335
87120,339
87121,343
87122,343
87123,342
87124,339
87126,338
87127,338
87128,344
87129,341
87130,338
87131,334
87132,329
87133,325
87134,325
87135,325
87136,334
87137,339
87138,342
87139,344
87140,343
87141,341
87142,339
87143,340
87144,340
87145,343
87146,339
87147,335
87148,330
87149,325
87150,325
87151,325
87152,331
87153,339
87154,343
87155,347
87156,348
87157,346
87158,346
87159,343
87160,343
87161,347
87162,342
87163,337
87164,332
87165,326
87166,320
87168,320
87169,320
87170,334
87171,338
87172,341
87173,342
87174,342
87175,339
87176,339
87177,343
87178,345
87179,343
87180,339
87181,335
87182,330
87183,320
87184,320
87185,327
87186,335
87187,339
87188,342
87189,342
87190,341
87191,338
87192,338
87193,339
87194,339
87195,341
87196,339
87197,335
87198,330
87199,325
87200,322
87201,328
87202,328
87203,339
87204,340
87205,340
87206,339
87207,336
87208,336
87209,336
87211,336
87212,341
87213,339
87214,336
87215,336
87216,329
87217,329
87218,329
87219,333
87220,340
87221,342
87222,344
87223,342
87224,340
87225,335
87226,336
87227,340
87228,341
87229,338
87230,335
87231,331
87232,327
87233,327
87234,322
87235,322
87236,338
87237,343
87238,346
87239,347
87240,346
87241,343
87242,343
87243,343
87244,345
87245,341
87246,336
87247,332
87248,327
87249,321
87250,320
87251,324
87252,333
87254,339
87255,343
87256,345
87257,345
87258,343
87259,341
87260,341
87261,349
87262,345
87263,340
87264,336
87265,331
87266,326
87267,327
87268,323
87269,331
87270,338
87271,342
87272,344
87273,344
87274,342
87275,339
87276,341
87277,341
87278,345
87279,341
87280,337
87281,332
87282,327
87283,327
87284,322
87285,328
87286,328
87287,340
87288,342
87289,342
87290,341
87291,338
87292,338
87293,338
87294,345
87296,342
87297,338
87298,335
87299,330
87300,324
87301,323
87302,327
87303,336
87304,339
87305,342
87306,341
87307,340
87308,338
87309,338
87310,340
87311,340
87312,342
87313,339
87314,336
87315,331
87316,327
87317,324
87318,324
87319,335
87320,341
87321,344
87322,345
87323,344
87324,341
87325,341
87326,341
87327,341
87328,343
87329,338
87330,335
87331,335
87332,325
87333,321
87334,325
87335,325
87336,340
87337,344
87339,347
87340,347
87341,345
87342,345
87343,345
87344,345
87345,345
87346,341
87347,336
87348,331
87349,326
87350,320
87351,320
87352,320
87353,332
87354,340
87355,344
87356,345
87357,344
87358,342
87359,341
87360,345
87361,348
87362,344
87363,339
87364,335
87365,329
87366,329
87367,322
87368,325
87369,333
87370,338
87371,341
87372,343
87373,343
87374,341
87375,341
87376,343
87377,343
87378,346
87379,342
87380,337
87382,331
87383,326
87384,322
87385,324
87386,331
87387,338
87388,340
87389,342
87390,342
87391,339
87392,337
87393,337
87394,337
87395,344
87396,341
87397,337
87398,333
87399,328
87400,328
87401,328
87402,328
87403,340
87404,343
87405,344
87406,344
87407,342
87408,338
87409,338
87410,342
87411,343
87412,340
87413,336
87414,332
87415,328
87416,323
87417,322
87418,322
87419,336
87420,341
87421,344
87422,345
87424,344
87425,341
87426,341
87427,342
87428,345
87429,342
87430,338
87431,333
87432,328
87433,323
87434,322
87435,326
87436,334
87437,340
87438,344
87439,346
87440,345
87441,342
87442,344
87443,344
87444,344
87445,342
87446,338
87447,334
87448,334
87449,324
87450,324
87451,322
87452,335
87453,337
87454,339
87455,341
87456,341
87457,339
87458,337
87459,337
87460,337
87461,343
87462,339
87463,336
87464,333
87465,328
87467,324
87468,325
87469,325
87470,325
87471,342
87472,344
87473,344
87474,342
87475,339
87476,339
87477,339
87478,344
87479,341
87480,338
87481,334
87482,329
87483,324
87484,323
87485,327
87486,336
87487,339
87488,341
87489,342
87490,340
87491,338
87492,338
87493,338
87494,344
87495,342
87496,339
87497,335
87498,331
87499,326
87500,323
87501,327
87502,327
87503,340
87504,342
87505,343
87506,343
87507,339
87508,338
87510,339
87511,339
87512,342
87513,339
87514,335
87515,331
87516,331
87517,323
87518,324
87519,324
87520,340
87521,343
87522,344
87523,344
87524,342
87525,342
87526,339
87527,339
87528,344
87529,341
87530,337
87531,332
87532,327
87533,327
87534,322
87535,328
87536,328
87537,339
87538,341
87539,341
87540,340
87541,337
87542,337
87543,340
87544,343
87545,341
87546,338
87547,334
87548,330
87549,325
87550,325
87552,325
87553,335
87554,341
87555,345
87556,347
87557,347
87558,344
87559,342
87560,342
87561,342
87562,343
87563,338
87564,334
87565,328
87566,323
87567,323
87568,323
87569,330
87570,337
87571,341
87572,345
87573,345
87574,344
87575,342
87576,343
87577,347
87578,346
87579,342
87580,337
87581,337
87582,337
87583,337
87584,323
87585,323
87586,336
87587,339
87588,342
87589,343
87590,342
87591,339
87592,339
87593,339
87595,346
87596,342
87597,337
87598,333
87599,328
87600,322
87601,322
87602,322
87603,337
87604,340
87605,343
87606,343
87607,341
87608,338
87609,338
87610,340
87611,344
87612,341
87613,337
87614,333
87615,329
87616,329
87617,323
87618,327
87619,327
87620,341
87621,343
87622,343
87623,343
87624,339
87625,339
87626,339
87627,339
87628,341
87629,338
87630,335
87631,331
87632,326
87633,323
87634,323
87635,333
87636,340
87638,345
87639,347
87640,347
87641,346
87642,346
87643,342
87644,342
87645,344
87646,340
87647,335
87648,330
87649,324
87650,324
87651,320
87652,328
87653,328
87654,341
87655,345
87656,346
87657,345
87658,343
87659,343
87660,346
87661,348
87662,344
87663,340
87664,335
87665,329
87666,323
87667,323
87668,331
87669,334
87670,338
87671,341
87672,343
87673,342
87674,340
87675,340
87676,343
87677,347
87678,344
87680,340
87681,336
87682,331
87683,325
87684,322
87685,324
87686,324
87687,338
87688,341
87689,343
87690,342
87691,339
87692,338
87693,338
87694,345
87695,344
87696,340
87697,336
87698,332
87699,327
87700,323
87701,325
87702,332
87703,340
87704,342
87705,344
87706,344
87707,342
87708,338
87709,338
87710,338
87711,344
87712,340
87713,336
87714,332
87715,327
87716,322
87717,323
87718,323
87719,323
87720,344
87721,347
87723,348
87724,346
87725,342
87726,341
87727,341
87728,345
87729,341
87730,337
87731,332
87732,328
87733,323
87734,321
87735,321
87736,334
87737,339
87738,343
87739,343
87740,343
87741,340
87742,339
87743,343
87744,346
87745,344
87746,341
87747,336
87748,331
87749,326
87750,326
87751,326
87752,333
87753,339
87754,342
87755,344
87756,344
87757,342
87758,340
87759,341
87760,345
87761,344
87762,341
87763,336
87764,336
87766,326
87767,321
87768,321
87769,331
87770,337
87771,340
87772,342
87773,342
87774,341
87775,341
87776,338
87777,343
87778,344
87779,341
87780,338
87781,334
87782,328
87783,324
87784,323
87785,323
87786,337
87787,342
87788,345
87789,346
87790,344
87791,341
87792,341
87793,341
87794,347
87795,343
87796,339
87797,334
87798,329
87799,324
87800,322
87801,325
87802,334
87803,340
87804,342
87805,344
87806,343
87808,341
87809,339
87810,339
87811,344
87812,343
87813,339
87814,335
87815,330
87816,325
87817,322
87818,331
87819,331
87820,340
87821,343
87822,346
87823,346
87824,343
87825,343
87826,341
87827,345
87828,344
87829,340
87830,335
87831,335
87832,326
87833,321
87834,323
87835,330
87836,338
87837,342
87838,343
87839,344
87840,342
87841,338
87842,339
87843,339
87844,344
87845,341
87846,337
87847,333
87848,328
87849,323
87851,323
87852,323
87853,336
87854,340
87855,343
87856,343
87857,343
87858,339
87859,339
87860,340
87861,340
87862,341
87863,338
87864,334
87865,330
87866,325
87867,324
87868,326
87869,333
87870,339
87871,341
87872,341
87873,341
87874,338
87875,336
87876,336
87877,341
87878,341
87879,339
87880,335
87881,331
87882,327
87883,323
87884,326
87885,334
87886,340
87887,343
87888,344
87889,343
87890,341
87891,341
87892,337
87894,337
87895,342
87896,338
87897,335
87898,331
87899,326
87900,326
87901,323
87902,330
87903,330
87904,343
87905,347
87906,348
87907,347
87908,343
87909,343
87910,343
87911,347
87912,342
87913,337
87914,333
87915,327
87916,322
87917,322
87918,325
87919,335
87920,340
87921,343
87922,345
87923,344
87924,341
87925,341
87926,341
87927,346
87928,344
87929,340
87930,335
87931,330
87932,325
87933,325
87934,324
87936,332
87937,338
87938,341
87939,343
87940,343
87941,341
87942,338
87943,339
87944,339
87945,344
87946,340
87947,336
87948,336
87949,327
87950,322
87951,324
87952,332
87953,339
87954,343
87955,345
87956,345
87957,343
87958,343
87959,340
87960,343
87961,344
87962,340
87963,336
87964,331
87965,326
87966,321
87967,322
87968,322
87969,337
87970,341
87971,345
87972,345
87973,344
87974,341
87975,341
87976,344
87977,346
87979,343
87980,339
87981,334
87982,329
87983,323
87984,322
87985,326
87986,326
87987,340
87988,343
87989,344
87990,343
87991,341
87992,339
87993,342
87994,342
87995,343
87996,340
87997,335
87998,331
87999,326
88000,322
88001,324
88002,332
88003,339
88004,344
88005,348
88006,348
88007,347
88008,347
88009,345
88010,345
88011,347
88012,342
88013,337
88014,337
88015,325
88016,325
88017,325
88018,328
88019,336
88020,339
88022,342
88023,342
88024,341
88025,338
88026,338
88027,338
88028,346
88029,342
88030,338
88031,335
88032,329
88033,324
88034,323
88035,329
88036,337
88037,341
88038,342
88039,342
88040,341
88041,338
88042,338
88043,338
88044,338
88045,343
88046,338
88047,335
88048,331
88049,331
88050,331
88051,327
88052,327
88053,342
88054,345
88055,346
88056,346
88057,343
88058,341
88059,342
88060,345
88061,344
88062,339
88064,335
88065,335
88066,325
88067,325
88068,324
88069,324
88070,339
88071,344
88072,346
88073,346
88074,344
88075,340
88076,341
88077,344
88078,344
88079,341
88080,336
88081,332
88082,327
88083,321
88084,321
88085,330
88086,330
88087,340
88088,342
88089,342
88090,341
88091,337
88092,337
88093,337
88094,344
88095,341
88096,338
88097,335
88098,330
88099,325
88100,330
88101,330
88102,338
88103,343
88104,346
88105,346
88107,345
88108,342
88109,342
88110,341
88111,344
88112,341
88113,337
88114,333
88115,329
88116,324
88117,324
88118,325
88119,337
88120,340
88121,344
88122,345
88123,344
88124,342
88125,342
88126,342
88127,342
88128,344
88129,339
88130,335
88131,335
88132,326
88133,321
88134,321
88135,331
88136,339
88137,342
88138,344
88139,344
88140,343
88141,342
88142,342
88143,343
88144,345
88145,341
88146,337
88147,332
88148,327
88150,322
88151,322
88152,322
88153,337
88154,341
88155,343
88156,344
88157,342
88158,338
88159,339
88160,339
88161,346
88162,343
88163,339
88164,335
88165,330
88166,331
88167,331
88168,327
88169,335
88170,341
88171,343
88172,345
88173,344
88174,342
88175,341
88176,341
88177,347
88178,345
88179,341
88180,336
88181,331
88182,325
88183,322
88184,330
88185,332
88186,338
88187,342
88188,344
88189,344
88190,342
88192,342
88193,341
88194,344
88195,344
88196,341
88197,336
88198,336
88199,327
88200,327
88201,327
88202,327
88203,337
88204,340
88205,342
88206,343
88207,342
88208,338
88209,339
88210,343
88211,344
88212,342
88213,337
88214,333
88215,328
88216,323
88217,323
88218,329
88219,337
88220,340
88221,343
88222,343
88223,341
88224,338
88225,338
88226,338
88227,345
88228,342
88229,339
88230,335
88231,330
88232,325
88233,325
88235,325
88236,325
88237,340
88238,343
88239,344
88240,343
88241,340
88242,340
88243,340
88244,344
88245,343
88246,340
88247,336
88248,332
88249,327
88250,327
88251,325
88252,333
88253,340
88254,344
88255,346
88256,346
88257,343
88258,339
88259,339
88260,345
88261,345
88262,342
88263,337
88264,333
88265,327
88266,327
88267,323
88268,323
88269,323
88270,342
88271,346
88272,346
88273,345
88274,342
88275,342
88276,344
88278,347
88279,343
88280,338
88281,334
88282,328
88283,323
88284,322
88285,326
88286,334
88287,339
88288,342
88289,344
88290,343
88291,341
88292,340
88293,340
88294,346
88295,344
88296,339
88297,335
88298,331
88299,326
88300,323
88301,326
88302,334
88303,340
88304,343
88305,344
88306,344
88307,341
88308,341
88309,341
88310,341
88311,344
88312,339
88313,335
88314,335
88315,326
88316,321
88317,321
88318,333
88320,340
88321,343
88322,345
88323,344
88324,342
88325,340
88326,340
88327,340
88328,344
88329,340
88330,336
88331,332
88332,327
88333,322
88334,322
88335,322
88336,337
88337,341
88338,344
88339,344
88340,343
88341,340
88342,339
88343,342
88344,346
88345,343
88346,339
88347,335
88348,330
88349,325
88350,325
88351,328
88352,336
88353,341
88354,344
88355,346
88356,345
88357,342
88358,342
88359,342
88360,348
88361,344
88363,339
88364,336
88365,336
88366,325
88367,322
88368,322
88369,332
88370,338
88371,341
88372,344
88373,343
88374,342
88375,342
88376,342
88377,345
88378,344
88379,341
88380,337
88381,333
88382,327
88383,323
88384,323
88385,323
88386,338
88387,343
88388,346
88389,347
88390,345
88391,342
88392,342
88393,344
88394,345
88395,341
88396,336
88397,331
88398,326
88399,320
88400,320
88401,326
88402,335
88403,341
88404,345
88406,346
88407,346
88408,343
88409,343
88410,345
88411,347
88412,344
88413,339
88414,334
88415,329
88416,323
88417,323
88418,323
88419,323
88420,338
88421,341
88422,343
88423,343
88424,341
88425,341
88426,342
88427,342
88428,345
88429,343
88430,338
88431,338
88432,329
88433,324
88434,326
88435,333
88436,339
88437,344
88438,346
88439,346
88440,345
88441,341
88442,341
88443,341
88444,345
88445,342
88446,337
88448,332
88449,327
88450,322
88451,323
88452,333
88453,333
88454,340
88455,343
88456,342
88457,341
88458,338
88459,339
88460,339
88461,345
88462,342
88463,338
88464,334
88465,329
88466,329
88467,329
88468,329
88469,337
88470,341
88471,343
88472,344
88473,342
88474,340
88475,339
88476,341
88477,341
88478,342
88479,338
88480,334
88481,329
88482,325
88483,325
88484,325
88485,325
88486,341
88487,344
88488,346
88489,345
88491,343
88492,343
88493,341
88494,341
88495,344
88496,339
88497,335
88498,330
88499,325
88500,321
88501,322
88502,322
88503,339
88504,343
88505,346
88506,346
88507,345
88508,342
88509,342
88510,342
88511,346
88512,342
88513,338
88514,333
88515,328
88516,322
88517,322
88518,329
88519,337
88520,340
88521,341
88522,340
88523,339
88524,336
88525,335
88526,339
88527,343
88528,341
88529,338
88530,334
88531,330
88532,326
88534,325
88535,325
88536,338
88537,343
88538,345
88539,345
88540,344
88541,341
88542,339
88543,340
88544,340
88545,342
88546,339
88547,335
88548,330
88549,325
88550,325
88551,325
88552,334
88553,340
88554,343
88555,344
88556,344
88557,341
88558,338
88559,338
88560,342
88561,342
88562,339
88563,336
88564,331
88565,327
88566,323
88567,323
88568,323
88569,340
88570,342
88571,343
88572,342
88573,340
88574,337
88576,337
88577,340
88578,342
88579,339
88580,336
88581,333
88582,328
88583,324
88584,324
88585,330
88586,339
88587,343
88588,345
88589,345
88590,343
88591,340
88592,338
88593,338
88594,343
88595,339
88596,336
88597,332
88598,328
88599,323
88600,327
88601,328
88602,337
88603,343
88604,346
88605,348
88606,347
88607,344
88608,341
88609,342
88610,344
88611,343
88612,339
88613,334
88614,334
88615,325
88616,321
88617,321
88619,331
88620,338
88621,341
88622,342
88623,342
88624,339
88625,337
88626,338
88627,338
88628,345
88629,342
88630,338
88631,335
88632,330
88633,330
88634,330
88635,330
88636,330
88637,343
88638,345
88639,345
88640,343
88641,339
88642,339
88643,339
88644,345
88645,342
88646,338
88647,334
88648,330
88649,324
88650,323
88651,323
88652,338
88653,342
88654,345
88655,345
88656,344
88657,341
88658,341
88659,342
88660,342
88662,343
88663,340
88664,335
88665,330
88666,325
88667,321
88668,321
88669,338
88670,340
88671,342
88672,343
88673,342
88674,340
88675,340
88676,341
88677,341
88678,342
88679,339
88680,336
88681,331
88682,327
88683,324
88684,326
88685,326
88686,342
88687,347
88688,350
88689,350
88690,348
88691,348
88692,344
88693,345
88694,345
88695,340
88696,335
88697,330
88698,324
88699,319
88700,319
88701,326
88702,335
88704,340
88705,344
88706,345
88707,345
88708,343
88709,344
88710,344
88711,349
88712,345
88713,340
88714,335
88715,329
88716,323
88717,322
88718,325
88719,333
88720,338
88721,341
88722,342
88723,342
88724,340
88725,339
88726,339
88727,347
88728,345
88729,342
88730,338
88731,333
88732,327
88733,327
88734,327
88735,334
88736,339
88737,343
88738,344
88739,344
88740,341
88741,341
88742,341
88743,341
88744,344
88745,341
88747,337
88748,333
88749,327
88750,323
88751,325
88752,325
88753,340
88754,344
88755,346
88756,347
88757,345
88758,339
88759,342
88760,345
88761,346
88762,342
88763,337
88764,332
88765,327
88766,323
88767,323
88768,332
88769,336
88770,341
88771,344
88772,344
88773,344
88774,341
88775,340
88776,343
88777,346
88778,343
88779,339
88780,335
88781,330
88782,324
88783,324
88784,326
88785,335
88786,339
88787,342
88788,343
88790,342
88791,340
88792,340
88793,340
88794,340
88795,343
88796,340
88797,336
88798,332
88799,327
88800,324
88801,324
88802,334
88803,340
88804,343
88805,344
88806,344
88807,342
88808,338
88809,340
88810,340
88811,345
88812,341
88813,337
88814,332
88815,328
88816,323
88817,323
88818,323
88819,323
88820,342
88821,344
88822,344
88823,343
88824,340
88825,340
88826,340
88827,346
88828,342
88829,338
88830,334
88832,329
88833,323
88834,323
88835,334
88836,337
88837,341
88838,343
88839,343
88840,342
88841,339
88842,339
88843,344
88844,344
88845,342
88846,338
88847,335
88848,331
88849,326
88850,326
88851,326
88852,337
88853,342
88854,345
88855,345
88856,345
88857,342
88858,342
88859,342
88860,343
88861,343
88862,339
88863,335
88864,331
88865,331
88866,331
88867,331
88868,331
88869,339
88870,342
88871,344
88872,344
88873,343
88875,343
88876,341
88877,345
88878,346
88879,343
88880,339
88881,334
88882,329
88883,329
88884,323
88885,329
88886,336
88887,341
88888,344
88889,345
88890,344
88891,341
88892,341
88893,344
88894,347
88895,343
88896,339
88897,335
88898,329
88899,329
88900,329
88901,327
88902,335
88903,340
88904,343
88905,344
88906,344
88907,342
88908,340
88909,342
88910,349
88911,344
88912,340
88913,336
88914,331
88915,326
88916,322
88918,322
88919,334
88920,339
88921,342
88922,344
88923,343
88924,341
88925,341
88926,341
88927,341
88928,345
88929,342
88930,338
88931,338
88932,328
88933,323
88934,324
88935,331
88936,338
88937,341
88938,344
88939,344
88940,342
88941,342
88942,339
88943,342
88944,345
88945,341
88946,337
88947,333
88948,328
88949,323
88950,322
88951,328
88952,336
88953,339
88954,341
88955,341
88956,340
88957,337
88958,337
88960,339
88961,344
88962,341
88963,338
88964,335
88965,331
88966,331
88967,331
88968,328
88969,336
88970,341
88971,343
88972,344
88973,343
88974,340
88975,338
88976,338
88977,338
88978,343
88979,339
88980,335
88981,331
88982,326
88983,326
88984,325
88985,325
88986,340
88987,344
88988,346
88989,346
88990,344
88991,340
88992,341
88993,344
88994,344
88995,341
88996,337
88997,332
88998,327
88999,322
89000,323
89001,331
89003,331
89004,342
89005,344
89006,344
89007,343
89008,339
89009,338
89010,338
89011,344
89012,341
89013,337
89014,333
89015,329
89016,325
89017,324
89018,324
89019,338
89020,342
89021,346
89022,347
89023,346
89024,343
89025,341
89026,343
89027,343
89028,343
89029,339
89030,334
89031,330
89032,325
89033,325
89034,326
89035,339
89036,340
89037,344
89038,347
89039,346
89040,345
89041,342
89042,342
89043,347
89044,344
89046,340
89047,335
89048,330
89049,323
89050,323
89051,323
89052,331
89053,338
89054,342
89055,344
89056,344
89057,343
89058,339
89059,340
89060,344
89061,346
89062,342
89063,338
89064,334
89065,328
89066,324
89067,322
89068,332
89069,332
89070,339
89071,341
89072,341
89073,339
89074,336
89075,336
89076,336
89077,344
89078,342
89079,339
89080,336
89081,332
89082,332
89083,326
89084,330
89085,338
89086,342
89088,343
89089,343
89090,341
89091,338
89092,338
89093,338
89094,342
89095,341
89096,338
89097,335
89098,331
89099,326
89100,325
89101,325
89102,325
89103,344
89104,347
89105,349
89106,348
89107,345
89108,345
89109,345
89110,345
89111,343
89112,338
89113,334
89114,329
89115,325
89116,321
89117,321
89118,321
89119,338
89120,342
89121,344
89122,345
89123,344
89124,344
89125,344
89126,344
89127,345
89128,342
89129,337
89131,333
89132,328
89133,323
89134,323
89135,330
89136,338
89137,342
89138,344
89139,345
89140,343
89141,340
89142,339
89143,342
89144,346
89145,342
89146,339
89147,335
89148,330
89149,326
89150,326
89151,326
89152,337
89153,342
89154,344
89155,345
89156,343
89157,341
89158,341
89159,341
89160,341
89161,341
89162,338
89163,334
89164,329
89165,325
89166,325
89167,325
89168,325
89169,341
89170,344
89171,346
89172,346
89174,344
89175,340
89176,340
89177,344
89178,343
89179,339
89180,336
89181,329
89182,326
89183,326
89184,323
89185,331
89186,339
89187,343
89188,346
89189,346
89190,345
89191,341
89192,341
89193,343
89194,345
89195,342
89196,338
89197,334
89198,328
89199,323
89200,322
89201,322
89202,336
89203,340
89204,344
89205,346
89206,345
89207,342
89208,342
89209,343
89210,343
89211,344
89212,339
89213,335
89214,330
89216,330
89217,321
89218,321
89219,321
89220,339
89221,341
89222,343
89223,343
89224,340
89225,339
89226,339
89227,345
89228,344
89229,341
89230,337
89231,333
89232,333
89233,333
89234,326
89235,332
89236,339
89237,343
89238,345
89239,346
89240,345
89241,345
89242,342
89243,342
89244,346
89245,342
89246,338
89247,333
89248,328
89249,328
89250,323
89251,332
89252,332
89253,342
89254,345
89255,346
89256,345
89257,341
89259,340
89260,340
89261,346
89262,342
89263,339
89264,334
89265,329
89266,324
89267,322
89268,322
89269,337
89270,341
89271,344
89272,346
89273,345
89274,342
89275,341
89276,342
89277,342
89278,343
89279,340
89280,335
89281,330
89282,330
89283,321
89284,326
89285,334
89286,340
89287,344
89288,346
89289,345
89290,343
89291,343
89292,343
89293,345
89294,344
89295,340
89296,337
89297,337
89298,327
89299,323
89300,323
89302,323
89303,338
89304,340
89305,343
89306,342
89307,341
89308,337
89309,339
89310,339
89311,344
89312,341
89313,338
89314,334
89315,329
89316,324
89317,324
89318,329
89319,339
89320,343
89321,345
89322,346
89323,345
89324,342
89325,342
89326,342
89327,345
89328,342
89329,337
89330,333
89331,329
89332,329
89333,326
89334,326
89335,326
89336,341
89337,343
89338,344
89339,344
89340,341
89341,340
89342,342
89344,346
89345,344
89346,341
89347,336
89348,331
89349,326
89350,326
89351,326
89352,333
89353,339
89354,343
89355,345
89356,344
89357,342
89358,342
89359,340
89360,343
89361,344
89362,340
89363,336
89364,329
89365,328
89366,323
89367,323
89368,330
89369,338
89370,342
89371,345
89372,345
89373,345
89374,341
89375,341
89376,345
89377,346
89378,342
89379,338
89380,334
89381,328
89382,323
89383,322
89384,322
89385,337
89387,341
89388,344
89389,345
89390,344
